-- Merging decision tree log ---
application
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\05e789cfa35df1c8a71d77fde4636eb3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\05e789cfa35df1c8a71d77fde4636eb3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\05e789cfa35df1c8a71d77fde4636eb3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.rence_carl_errole.ecolokal+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:31:13-40:29
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c175c454e2070c5efd1696343e769776\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c175c454e2070c5efd1696343e769776\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efb8030f82c0942fe01aa4db11c207a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efb8030f82c0942fe01aa4db11c207a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
